Customer_id,Probability_of_churn,Prediction_of_churn
4716-MRVEN,0.9714331788490076,0
8966-KZXXA,0.9740686208967504,0
8720-RQSBJ,0.4728183832156029,1
7504-UWHNB,0.5717155148395625,0
1730-VFMWO,0.9159036321716124,0
5297-MDOIR,0.9413462822515035,0
1273-MTETI,0.1637700308079899,1
4847-QNOKA,0.5350703227161722,0
2091-MJTFX,0.8519638888927243,0
0118-JPNOY,0.6201083349242651,0
3374-LXDEV,0.48213302600758157,1
1697-BCSHV,0.9067982830117542,0
3070-FNFZQ,0.9617397457165473,0
7586-ZATGZ,0.49758562271786533,1
7786-WBJYI,0.3659967815095436,1
9362-MWODR,0.953242937515479,0
2391-IPLOP,0.9340690069600346,0
6656-JWRQX,0.640731730248195,0
1623-NLDOT,0.9674668912765132,0
8908-NMQTX,0.987464150032281,0
2789-HQBOU,0.26131009017167606,1
6289-CPNLD,0.933928672809003,0
6064-ZATLR,0.9487383111168577,0
5269-NRGDP,0.9425449554868323,0
1428-GTBJJ,0.3836613218204591,1
8474-UMLNT,0.8770133756719453,0
9799-CAYJJ,0.2232597178416883,1
7302-ZHMHP,0.8012692403472954,0
4835-YSJMR,0.9546980052708904,0
9514-JDSKI,0.3660581502374428,1
3842-IYKUE,0.7416424332975006,0
9830-ECLEN,0.9854730711860777,0
2696-ECXKC,0.8941616343368093,0
7061-OVMIM,0.9727682466783383,0
6258-NGCNG,0.8030419041814802,0
2692-AQCPF,0.8516372037515513,0
7973-DZRKH,0.9547368853824278,0
8337-MSSXB,0.3560153878645188,1
6893-ODYYE,0.9430473599317345,0
4976-LNFVV,0.6525118228855524,0
9903-LYSAB,0.34104567706546673,1
5469-NUJUR,0.9423127783209578,0
3768-VHXQO,0.9946358728004584,0
5918-VUKWP,0.9715177697568422,0
7394-LWLYN,0.27347609237463866,1
6227-FBDXH,0.8560829994638033,0
2581-VKIRT,0.989179387585785,0
6030-REHUX,0.36641944771894197,1
1150-FTQGN,0.918559431012063,0
0980-FEXWF,0.9283624269130963,0
8042-JVNFH,0.37710891815129455,1
6341-JVQGF,0.952004453760996,0
7789-HKSBS,0.6867599452484494,0
2815-CPTUL,0.3579362573797976,1
6933-FHBZC,0.8910462964050864,0
7684-XSZIY,0.9964271942646991,0
5056-FIMPT,0.9024625331747376,0
1222-KJNZD,0.9665557684549944,0
7422-WNBTY,0.435325062594192,1
6646-JPPHA,0.5503815982767223,0
7901-TBKJX,0.4828617100527778,1
0164-APGRB,0.8807751878656304,0
6870-ECSHE,0.8806075990027895,0
3683-QKIUE,0.6968682472462886,0
2511-ALLCS,0.9709969893279612,0
5022-JNQEQ,0.47511983675822755,1
8292-ITGYJ,0.9771894664717261,0
9253-VIFJQ,0.983370239189298,0
0661-XEYAN,0.3947154391077128,1
9796-BPKIW,0.3586108447771298,1
6408-WHTEF,0.9852204774701615,0
9617-INGJY,0.37893197996193473,1
5989-PGKJB,0.37351240493328164,1
9661-JALZV,0.9873329506832366,0
0270-THENM,0.9927201620057814,0
8966-SNIZF,0.9969310005759875,0
6368-TZZDT,0.9047616490438505,0
4385-GZQXV,0.3717619415976404,1
5453-AXEPF,0.41947618800694253,1
9761-XUJWD,0.6857788444554367,0
6650-BWFRT,0.9114479973117089,0
8885-QSQBX,0.7315049284586331,0
6103-BOCOU,0.3880482595008744,1
3466-RITXD,0.6267641644882127,0
3583-KRKMD,0.6123338038787342,0
6906-MPARY,0.8536337620912098,0
